brand,type,model,id,cubic_capacity,max_power,max_torque,seats,weight,max_engine_speed,seconds_to_100,top_speed,sports_car,tau
Austin,Rovermini,Ehlemayair,1,998,31,67.0,4,620,5000,19.5,129,0,23.33892191
Citroen,Visa,Baseclub,2,652,25,49.0,5,755,5500,26.2,125,0,34.13031837
Citroen,2CV,Specialton,3,602,21,39.0,4,585,5750,12.37937915742794,115,0,28.64862971
Fiat,Panda,34,4,850,25,60.0,5,680,5250,32.3,125,0,32.84695632
Opel,Ascona2,LS1.6D,5,1598,41,96.0,5,1015,4600,21.0,143,0,35.00643433
Renault,R4,Berlinetl,6,845,21,56.0,4,695,4500,12.37937915742794,115,0,37.04655656
Renault,R5,C,7,956,31,65.0,5,695,5750,19.3,137,0,27.88104718
Volkswagen,Golfdiesel,C/CL/GL,8,1588,40,100.0,5,900,4500,18.7,148,0,31.76630052
Volvo,300,34OBasesel,9,1596,40,100.0,5,1030,4800,20.0,140,0,36.40046677
Wartburg,Berline,WWLSSL,10,992,37,98.0,5,920,4250,12.37937915742794,130,0,31.20940715
Daihatsu,Charade,TSDT,11,993,37,91.0,5,705,4800,12.37937915742794,150,0,23.92192931
Ford,Escort,Custom,12,1117,37,83.0,5,790,5000,17.2,144,0,27.60642426
Innocenti,S,SLSE,13,993,38,75.0,5,670,5600,17.4,145,0,22.13604433
Lada,1200,Economyn,14,1198,44,87.0,5,970,5600,12.37937915742794,140,0,29.0071299
Peugeot,205,XE1.0,15,954,33,69.0,5,785,6000,18.8,134,0,29.56747975
Skoda,Type 130,LLXGLS,16,1289,43,103.0,5,885,5000,15.0,150,0,27.58097039
Talbot,Samba,Lssympahia,17,1124,37,82.0,4,740,4800,18.2,143,0,24.04305962
Volkswagen,Jetta,C/C/GL,18,1595,55,125.0,5,900,5000,17.2,149,0,23.12818163
Volkswagen,Passatvant,C/CL,19,1297,44,100.0,5,985,5600,17.5,148,0,30.04623403
Volkswagen,Polo,CoachC/CL,20,1043,33,74.0,5,730,5600,19.5,142,0,28.11586795
Audi,80,Base,21,1588,40,100.0,5,980,4800,15.5,151,0,34.58997168
Ford,Sierra,Berline,22,1593,55,121.0,5,1030,4900,14.1,165,0,26.46061761
Mercedes,SerieW124,D25O,23,2437,66,154.0,5,1320,4600,16.2,175,0,31.42790093
Mitsubishi,Lancer,Break 18GLD,24,1796,60,108.0,5,1025,4500,12.37937915742794,145,0,24.87257194
Nissan,Cherry,1.3DX1.SAR,25,1270,44,100.0,5,785,5600,14.4,155,0,23.81987116
Opel,Record,LSGLGLS3TD,26,2260,63,189.0,5,1245,4200,15.0,168,0,30.47385588
Rover,SD2,2400S,27,2393,68,193.0,5,1475,4200,16.1,165,0,33.93050159
Seat,Ibiza,1.2L,28,1193,46,88.0,5,900,5800,16.0,155,0,25.71676204
Toyota,Starlet,1000L,29,999,40,75.0,5,780,6000,12.37937915742794,150,0,24.51870232
Zastava,Yugo,55L55GLS,30,1116,40,80.0,4,790,6000,12.37937915742794,145,0,23.70016167
Fiat,Regata,70C,31,1301,50,100.0,5,890,5700,13.5,155,0,23.90896763
Lada,2105,GL,32,1452,55,106.0,5,1030,5600,12.37937915742794,148,0,25.85459189
Lancia,Prisma,Turbodisel,33,1929,59,172.0,5,1015,4200,16.0,158,0,25.49873204
Mazda,323,1300LX,34,1296,50,95.0,5,865,6000,12.4,147,0,23.21500872
Opel,Corsa2,GLS1.3SB,35,1297,51,101.0,5,805,5800,13.0,163,0,21.18518183
Subaru,Coupe,1.6GL,36,1595,54,137.0,5,990,5200,12.37937915742794,160,0,25.91212942
Suzuki,Swift,1.3GA1.3GL,37,1324,50,104.0,5,700,5300,11.7,163,0,18.8873718
Toyota,Cressida,StationLTD,38,2466,63,188.0,5,1370,5600,14.2,155,0,34.27281552
Toyota,Tercel,Station4WD,39,1452,52,108.0,5,1000,5600,15.5,155,0,26.54971161
Volkswagen,Scirocco,GT,40,1595,55,125.0,5,875,5000,12.2,167,0,22.48573214
Alfa Romeo,33,1.3L,41,1350,58,111.0,5,890,6000,12.37937915742794,167,0,20.80256812
Ford,Fiesta,SGHIA,42,1296,51,100.0,5,775,6000,12.2,163,0,20.39173949
